word,offset,granger_lag
i,,
i,,1.0
the,9.0,
the,9.0,1.0
you,9.0,
you,9.0,5.0
to,,
to,,-1.0
and,-9.0,
and,-9.0,7.0
a,,
a,,1.0
me,9.0,
me,9.0,7.0
it,7.0,
it,7.0,4.0
not,9.0,
not,9.0,6.0
in,4.0,
in,4.0,-10.0
my,,
my,,-2.0
is,,
is,,9.0
of,3.0,
of,3.0,9.0
your,-1.0,
your,-1.0,2.0
that,-6.0,
that,-6.0,-3.0
do,9.0,
do,9.0,7.0
on,5.0,
on,5.0,-2.0
are,,
are,,-2.0
we,5.0,
we,5.0,7.0
am,-6.0,
am,-6.0,8.0
will,-7.0,
will,-7.0,-4.0
all,1.0,
all,1.0,1.0
for,-4.0,
for,-4.0,-3.0
no,9.0,
no,9.0,-10.0
be,,
be,,-3.0
have,3.0,
have,3.0,-5.0
love,8.0,
love,8.0,-4.0
so,9.0,
so,9.0,6.0
know,7.0,
know,7.0,-3.0
this,-5.0,
this,-5.0,-10.0
but,9.0,
but,9.0,-10.0
with,,
with,,-5.0
what,7.0,
what,7.0,3.0
just,3.0,
just,3.0,-7.0
when,7.0,
when,7.0,2.0
like,-7.0,
like,-7.0,6.0
now,,
now,,-3.0
que,,
que,,10.0
time,9.0,
time,9.0,2.0
can,9.0,
can,9.0,-10.0
come,,
come,,5.0
de,4.0,
de,4.0,3.0
there,9.0,
there,9.0,-7.0
go,6.0,
go,6.0,9.0
up,,
up,,4.0
oh,9.0,
oh,9.0,-1.0
la,9.0,
la,9.0,1.0
one,9.0,
one,9.0,7.0
they,8.0,
they,8.0,2.0
out,9.0,
out,9.0,5.0
down,9.0,
down,9.0,2.0
get,9.0,
get,9.0,-7.0
she,,
she,,7.0
was,9.0,
was,9.0,4.0
see,4.0,
see,4.0,-5.0
if,1.0,
if,1.0,4.0
got,7.0,
got,7.0,4.0
never,9.0,
never,9.0,3.0
from,,
from,,-8.0
he,9.0,
he,9.0,6.0
feel,6.0,
feel,6.0,5.0
want,8.0,
want,8.0,5.0
let,8.0,
let,8.0,2.0
make,9.0,
make,9.0,6.0
way,7.0,
way,7.0,5.0
say,9.0,
say,9.0,10.0
take,9.0,
take,9.0,1.0
would,4.0,
would,4.0,-6.0
as,6.0,
as,6.0,1.0
ca,9.0,
ca,9.0,2.0
day,7.0,
day,7.0,-9.0
at,5.0,
at,5.0,-1.0
babi,0.0,
babi,0.0,2.0
away,8.0,
away,8.0,-10.0
life,-8.0,
life,-8.0,7.0
yeah,4.0,
yeah,4.0,-1.0
y,9.0,
y,9.0,-10.0
back,2.0,
back,2.0,-8.0
by,-2.0,
by,-2.0,10.0
her,,
her,,9.0
heart,,
heart,,10.0
here,4.0,
here,4.0,4.0
how,9.0,
how,9.0,-3.0
could,3.0,
could,3.0,10.0
night,9.0,
night,9.0,-5.0
need,9.0,
need,9.0,-3.0
our,5.0,
our,5.0,2.0
look,9.0,
look,9.0,10.0
where,,
where,,10.0
en,8.0,
en,8.0,3.0
eye,8.0,
eye,8.0,5.0
thing,7.0,
thing,7.0,-3.0
world,,
world,,7.0
more,7.0,
more,7.0,5.0
caus,9.0,
caus,9.0,10.0
gonna,9.0,
gonna,9.0,6.0
die,6.0,
die,6.0,2.0
right,9.0,
right,9.0,6.0
been,-7.0,
been,-7.0,-1.0
tell,9.0,
tell,9.0,3.0
think,-9.0,
think,-9.0,4.0
un,-3.0,
un,-3.0,6.0
who,,
who,,8.0
el,5.0,
el,5.0,9.0
through,4.0,
through,4.0,10.0
man,9.0,
man,9.0,5.0
live,9.0,
live,9.0,7.0
again,7.0,
again,7.0,5.0
give,,
give,,-2.0
too,5.0,
too,5.0,8.0
onli,8.0,
onli,8.0,1.0
te,9.0,
te,9.0,6.0
tri,8.0,
tri,8.0,1.0
tu,,
tu,,3.0
or,4.0,
or,4.0,6.0
whi,3.0,
whi,3.0,7.0
se,8.0,
se,8.0,6.0
keep,0.0,
keep,0.0,4.0
dream,9.0,
dream,9.0,1.0
well,9.0,
well,9.0,10.0
mind,-4.0,
mind,-4.0,-8.0
an,-1.0,
an,-1.0,-3.0
wo,2.0,
wo,2.0,4.0
still,7.0,
still,7.0,7.0
us,1.0,
us,1.0,6.0
his,9.0,
his,9.0,2.0
long,7.0,
long,7.0,-1.0
mi,8.0,
mi,8.0,-2.0
girl,9.0,
girl,9.0,-1.0
wanna,,
wanna,,-4.0
find,7.0,
find,7.0,2.0
fall,-5.0,
fall,-5.0,-10.0
around,,
around,,4.0
good,5.0,
good,5.0,-10.0
about,-9.0,
about,-9.0,-10.0
some,9.0,
some,9.0,4.0
over,-2.0,
over,-2.0,-1.0
littl,-9.0,
littl,-9.0,2.0
turn,-1.0,
turn,-1.0,5.0
hand,8.0,
hand,8.0,6.0
then,,
then,,-8.0
noth,8.0,
noth,8.0,7.0
light,-2.0,
light,-2.0,10.0
said,1.0,
said,1.0,3.0
call,9.0,
call,9.0,-3.0
everi,,
everi,,6.0
alway,-7.0,
alway,-7.0,-1.0
were,5.0,
were,5.0,-9.0
did,-7.0,
did,-7.0,-2.0
into,-7.0,
into,-7.0,8.0
e,-4.0,
e,-4.0,4.0
wait,4.0,
wait,4.0,1.0
leav,4.0,
leav,4.0,4.0
home,0.0,
home,0.0,2.0
had,2.0,
had,2.0,6.0
hold,7.0,
hold,7.0,4.0
run,9.0,
run,9.0,-1.0
es,9.0,
es,9.0,-10.0
walk,-2.0,
walk,-2.0,-7.0
ever,9.0,
ever,9.0,2.0
them,-9.0,
them,-9.0,-8.0
lie,9.0,
lie,9.0,6.0
face,6.0,
face,6.0,-10.0
end,0.0,
end,0.0,-10.0
hear,6.0,
hear,6.0,2.0
gone,-1.0,
gone,-1.0,-4.0
head,-5.0,
head,-5.0,4.0
believ,6.0,
believ,6.0,-2.0
everyth,,
everyth,,9.0
ya,-6.0,
ya,-6.0,-9.0
has,8.0,
has,8.0,-1.0
cri,5.0,
cri,5.0,2.0
alon,7.0,
alon,7.0,3.0
yo,,
yo,,9.0
hey,4.0,
hey,4.0,-2.0
their,8.0,
their,8.0,1.0
le,,
le,,8.0
someth,-5.0,
someth,-5.0,6.0
si,9.0,
si,9.0,-10.0
insid,6.0,
insid,6.0,5.0
du,,
du,,2.0
befor,4.0,
befor,4.0,7.0
o,-2.0,
o,-2.0,10.0
word,,
word,,-9.0
stay,5.0,
stay,5.0,1.0
place,2.0,
place,2.0,-5.0
much,5.0,
much,5.0,9.0
chang,,
chang,,10.0
ich,-4.0,
ich,-4.0,-6.0
